File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
easyflash.o,0.394214%,233,1,160,73,0,1
dmul.o,0.385754%,228,0,228,0,0,0
ddiv.o,0.375603%,222,0,222,0,0,0
stm32f10x_gpio.o,0.368835%,218,0,218,0,0,0
myspi.o,0.362068%,214,0,214,0,0,0
gpio.o,0.348532%,206,396,206,0,0,396
depilogue.o,0.314694%,186,0,186,0,0,0
strtod.o,0.284240%,168,0,168,0,0,0
_strtoul.o,0.267321%,158,0,158,0,0,0
myiic.o,0.243634%,144,0,144,0,0,0
ctype_o.o,0.238559%,141,0,8,133,0,0
mbfuncdisc.o,0.196261%,116,0,116,0,0,0
misc.o,0.192877%,114,0,114,0,0,0
strtol.o,0.189493%,112,0,112,0,0,0
fepilogue.o,0.186109%,110,0,110,0,0,0
stm32f10x_spi.o,0.182726%,108,0,108,0,0,0
mbutils.o,0.179342%,106,0,106,0,0,0
uldiv.o,0.165807%,98,0,98,0,0,0
mbfuncinput.o,0.165807%,98,0,98,0,0,0
cpuport.o,0.162423%,96,16,96,0,0,16
__dczerorl2.o,0.145504%,86,0,86,0,0,0
portevent.o,0.142120%,84,2,84,0,0,2
idle.o,0.131969%,78,256,78,0,0,256
clock.o,0.118433%,70,4,70,0,0,4
_sgetc.o,0.108282%,64,0,64,0,0,0
dfixi.o,0.104898%,62,0,62,0,0,0
d2f.o,0.094747%,56,0,56,0,0,0
irq.o,0.094747%,56,1,56,0,0,1
dcmple.o,0.091363%,54,0,54,0,0,0
dcmpge.o,0.091363%,54,0,54,0,0,0
dfixul.o,0.081211%,48,0,48,0,0,0
cdrcmple.o,0.081211%,48,0,48,0,0,0
init.o,0.081211%,48,0,48,0,0,0
portserial.o,0.081211%,48,0,48,0,0,0
uidiv.o,0.074444%,44,0,44,0,0,0
mbfuncother.o,0.064292%,38,34,38,0,0,34
strstr.o,0.060909%,36,0,36,0,0,0
memseta.o,0.060909%,36,0,36,0,0,0
memcpya.o,0.060909%,36,0,36,0,0,0
llsshr.o,0.060909%,36,0,36,0,0,0
llushr.o,0.054141%,32,0,32,0,0,0
m_ws.l,0.050757%,30,0,30,0,0,0
strncmp.o,0.050757%,30,0,30,0,0,0
llshl.o,0.050757%,30,0,30,0,0,0
handlers.o,0.050757%,30,0,30,0,0,0
strtod.o,0.050757%,30,0,30,0,0,0
strcmp.o,0.047373%,28,0,28,0,0,0
_chval.o,0.047373%,28,0,28,0,0,0
memcmp.o,0.043990%,26,0,26,0,0,0
atoi.o,0.043990%,26,0,26,0,0,0
dfltul.o,0.040606%,24,0,24,0,0,0
strncpy.o,0.040606%,24,0,24,0,0,0
strrchr.o,0.037222%,22,0,22,0,0,0
strchr.o,0.033838%,20,0,20,0,0,0
isspace_o.o,0.030454%,18,0,18,0,0,0
strlen.o,0.023687%,14,0,14,0,0,0
tolower.o,0.020303%,12,0,12,0,0,0
errno.o,0.020303%,12,4,8,0,4,0
stm32f10x_it.o,0.020303%,12,0,12,0,0,0
main.o,0.016919%,10,0,10,0,0,0
mvars.o,0.013535%,8,8,0,0,8,0
entry9a.o,0.013535%,8,0,8,0,0,0
entry2.o,0.013535%,8,0,8,0,0,0
stdout.o,0.006768%,4,4,0,0,4,0
entry5.o,0.006768%,4,0,4,0,0,0
porttimer.o,0.006768%,4,0,4,0,0,0
